,Portfolio Value
2019-08-01,23763.26750602017
2019-08-02,23110.09736260696
2019-08-05,23544.528073685222
2019-08-06,23885.65625909508
2019-08-07,24213.551370978905
2019-08-08,24341.329674740744
2019-08-09,24105.73898935103
2019-08-12,24401.987984420517
2019-08-13,23827.536625278968
2019-08-14,24193.48127314941
2019-08-15,24472.23773748401
2019-08-16,24704.37150183049
2019-08-19,24705.1604106607
2019-08-20,25088.834476997003
2019-08-21,25114.332249887324
2019-08-22,24710.704190060052
2019-08-23,25059.026889435627
2019-08-26,25182.752393720963
2019-08-27,25228.97755736101
2019-08-28,25032.524234367815
2019-08-29,24959.400876191492
2019-08-30,24946.698911031042
2019-09-03,25086.271968445697
2019-09-04,24688.814037547647
2019-09-05,24727.602400940883
2019-09-06,23930.419979847593
2019-09-09,23409.633341419714
2019-09-10,23578.4270623687
2019-09-11,23358.697466424623
2019-09-12,23253.642158926945
2019-09-13,23295.8928509753
2019-09-16,23833.67306022232
2019-09-17,23869.74711966999
2019-09-18,23994.27098074054
2019-09-19,24001.779819295127
2019-09-20,23901.304083156163
2019-09-23,23750.494309464022
2019-09-24,23719.379134610237
2019-09-25,23676.508368998933
2019-09-26,23400.752390273563
2019-09-27,23546.540915105732
2019-09-30,23391.82838918167
2019-10-01,23093.616091285567
2019-10-02,23244.67151422771
2019-10-03,23630.898076020898
2019-10-04,23514.438216071438
2019-10-07,23390.134125462715
2019-10-08,23531.154270704777
2019-10-09,23575.4726364717
2019-10-10,23514.564169522047
2019-10-11,23508.312403767635
2019-10-14,23372.867786201026
2019-10-15,23298.307568774984
2019-10-16,23477.42928083024
2019-10-17,23537.680091740083
2019-10-18,23748.710275609465
2019-10-21,23378.119952805297
2019-10-22,23326.443339728805
2019-10-23,23373.49755468828
2019-10-24,23367.249834511513
2019-10-25,23342.423051448575
2019-10-28,23350.791610092565
2019-10-29,23011.11851857819
2019-10-30,22938.092778465085
2019-10-31,22925.20133561506
2019-11-01,22654.270582258687
2019-11-04,22505.426850616233
2019-11-05,22551.07727681551
2019-11-06,22391.8226265266
2019-11-07,22415.970113263087
2019-11-08,22434.711440167404
2019-11-11,22514.32083359745
2019-11-12,22758.648407328124
2019-11-13,22969.372239260087
2019-11-14,23060.096127427958
2019-11-15,23012.19597076174
2019-11-18,23001.892377373853
2019-11-19,22963.38575169798
2019-11-20,22851.63783808182
2019-11-21,22856.443681534478
2019-11-22,22992.479320631515
2019-11-25,23160.047480669135
2019-11-26,23262.328618690248
2019-11-27,23043.279560031217
2019-11-29,22915.59629536278
2019-12-02,23020.602997796537
2019-12-03,23093.71835231042
2019-12-04,23181.358479439208
2019-12-05,23235.764236985815
2019-12-06,23156.862240629183
2019-12-09,23103.94688728324
2019-12-10,23200.747073211252
2019-12-11,23093.98200320906
2019-12-12,23219.430387690223
2019-12-13,23373.554353573225
2019-12-16,23384.706144604872
2019-12-17,23365.67366669214
2019-12-18,23402.17560036178
2019-12-19,23487.839532853624
2019-12-20,23321.091016636223
2019-12-23,23440.898460519715
2019-12-24,23519.48672424497
2019-12-26,23532.43288591235
2019-12-27,23392.994535500136
2019-12-30,23430.09060830159
2019-12-31,23484.960884252087
2020-01-02,23490.443071766753
2020-01-03,23552.270999622022
2020-01-06,23595.053338980444
2020-01-07,23594.10819467179
2020-01-08,23769.481619834187
2020-01-09,23800.634459510446
2020-01-10,24008.665350816937
2020-01-13,23967.45033127238
2020-01-14,24009.444240950474
2020-01-15,24127.72720426359
2020-01-16,24242.393912163192
2020-01-17,24387.73673928004
2020-01-21,24529.62270540689
2020-01-22,24668.542959932613
2020-01-23,24745.124099764358
2020-01-24,24559.86362848977
2020-01-27,24781.75132409902
2020-01-28,24723.22966541347
2020-01-29,25061.317998276754
2020-01-30,24793.435407103167
2020-01-31,25055.9606421233
2020-02-03,25213.69485358953
2020-02-04,25045.247734255812
2020-02-05,25192.31424373144
2020-02-06,25089.16047231006
2020-02-07,25453.52882446112
2020-02-10,25546.352396664275
2020-02-11,25606.320721165735
2020-02-12,25879.82842895188
2020-02-13,26007.554967367185
2020-02-14,26116.62286855167
2020-02-18,26516.212209156427
2020-02-19,26439.19272694584
2020-02-20,26314.18986079511
2020-02-21,25837.7749818476
2020-02-24,25151.864400621256
2020-02-25,25188.09461477096
2020-02-26,24156.77689367784
2020-02-27,23544.15652562283
2020-02-28,24621.406232425663
2020-03-02,24411.34120218047
2020-03-03,25617.953436122927
2020-03-04,25520.963865426023
2020-03-05,25145.67879838748
2020-03-06,23273.639980354594
2020-03-09,23823.918051316447
2020-03-10,22568.473070026048
2020-03-11,20987.927735815396
2020-03-12,20397.05383518245
2020-03-13,18266.176117210667
2020-03-16,19637.55124134356
2020-03-17,18468.252502478423
2020-03-18,18660.756306037176
2020-03-19,17951.774737631247
2020-03-20,18027.4057865273
2020-03-23,19574.534745018314
2020-03-24,19554.005465494258
2020-03-25,20239.362145106734
2020-03-26,20084.917896803872
2020-03-27,20469.228370977227
2020-03-30,20245.85012756315
2020-03-31,20040.75067374992
2020-04-01,20304.371836336468
2020-04-02,20144.591798923186
2020-04-03,20907.587753144755
2020-04-06,20636.153535267902
2020-04-07,20952.843856803538
2020-04-08,21735.682906332473
2020-04-09,22138.651399887745
2020-04-13,22684.896273286588
2020-04-14,22757.550533897007
2020-04-15,23387.321906862875
2020-04-16,23674.623752931933
2020-04-17,23640.383531982574
2020-04-20,22861.545314129267
2020-04-21,23564.63331019503
2020-04-22,23758.471299438326
2020-04-23,24109.663612552296
2020-04-24,24227.973981345847
2020-04-27,23632.84696851578
2020-04-28,23889.482817435928
2020-04-29,23565.06034416714
2020-04-30,23285.659705310518
2020-05-01,23919.40723276682
2020-05-04,24592.384290884238
2020-05-05,24364.31309072072
2020-05-06,24778.065401413493
2020-05-07,25110.030928200926
2020-05-08,25386.92242155865
2020-05-11,24973.24136993508
2020-05-12,24929.212755581833
2020-05-13,24847.320946516873
2020-05-14,24912.991110812785
2020-05-15,24757.483167816714
2020-05-18,24507.242184731804
2020-05-19,24579.78764066793
2020-05-20,24274.49718707513
2020-05-21,24362.277893834245
2020-05-22,23493.837676310934
2020-05-26,23526.427864554465
2020-05-27,23532.351103129786
2020-05-28,24541.13960271457
2020-05-29,24540.080653930432
2020-06-01,24497.058905890084
2020-06-02,24089.18716140439
2020-06-03,23838.01848223383
2020-06-04,23937.723644107307
2020-06-05,24519.274858402652
2020-06-08,24509.085575270867
2020-06-09,24931.39466119784
2020-06-10,24131.830754826202
2020-06-11,23821.248487311197
2020-06-12,24438.454821692896
2020-06-15,24433.458080059423
2020-06-16,24707.071606968624
2020-06-17,24506.18555132919
2020-06-18,25207.33112214666
2020-06-19,24965.82953855714
2020-06-22,24943.518499455866
2020-06-23,24335.98545357958
2020-06-24,24692.045103649238
2020-06-25,24280.782752320894
2020-06-26,24940.60018343054
2020-06-29,25547.901611752182
2020-06-30,25478.45665724957
2020-07-01,26182.578340628963
2020-07-02,27317.02659496366
2020-07-06,27650.965111036585
2020-07-07,27445.374347682635
2020-07-08,27702.780189775924
2020-07-09,28307.892822049533
2020-07-10,27650.825575603198
2020-07-13,28351.857847196545
2020-07-14,28350.850345315896
2020-07-15,28065.7527207596
2020-07-16,28254.8482531498
2020-07-17,29336.42302259273
2020-07-20,28587.01593444796
2020-07-21,28735.70526826212
2020-07-22,28191.789280496596
2020-07-23,27424.60117862652
2020-07-24,28480.216761569092
2020-07-27,28078.357047264537
2020-07-28,28295.77752136227
2020-07-29,28194.16051085103
2020-07-30,28197.928609400762
2020-07-31,28568.791844575382
2020-08-03,28745.780951588287
2020-08-04,28531.59434532395
2020-08-05,28367.19299783966
2020-08-06,28315.858204525826
2020-08-07,27711.6650028702
2020-08-10,26803.402631040837
2020-08-11,28065.937969405357
2020-08-12,28380.055911163487
2020-08-13,28495.993268728038
2020-08-14,29609.346324939783
2020-08-17,29707.99356609029
2020-08-18,29733.101446191544
2020-08-19,29977.28280794967
2020-08-20,29939.06186944238
2020-08-21,29698.678830179037
2020-08-24,29888.833391060023
2020-08-25,30373.386324282168
2020-08-26,30692.644467911934
2020-08-27,30255.31239651125
2020-08-28,31458.634187083964
2020-08-31,30724.128749410436
2020-09-01,30843.37076486132
2020-09-02,29209.928431382756
2020-09-03,29213.342877224066
2020-09-04,27179.001443405847
2020-09-08,28308.619013383388
2020-09-09,27849.678704981066
2020-09-10,27483.829610059263
2020-09-11,28438.464109349847
2020-09-14,28961.93728369417
2020-09-15,28642.54198028266
2020-09-16,28103.864897542033
2020-09-17,28497.692926275
2020-09-18,28702.572246286316
2020-09-21,28496.011341462305
2020-09-22,27436.154258717517
2020-09-23,27493.57807254196
2020-09-24,27991.17358234404
2020-09-25,28437.302522198093
2020-09-28,28359.978503345574
2020-09-29,28543.545393467244
2020-09-30,29111.633633670783
2020-10-01,28512.749471470237
2020-10-02,29312.442886301924
2020-10-05,29084.18835883917
2020-10-06,29876.809144576775
2020-10-07,29574.10352538905
2020-10-08,30034.071452267915
2020-10-09,30246.739807458376
2020-10-12,30517.250522989816
2020-10-13,30345.887462539347
2020-10-14,30265.098035707015
2020-10-15,29915.071291028977
2020-10-16,29584.710079495988
2020-10-19,29478.552321796462
2020-10-20,29008.832968579318
2020-10-21,29099.00141945994
2020-10-22,29206.205288005804
2020-10-23,29087.90962505375
2020-10-26,29303.090339303853
2020-10-27,28840.414307776107
2020-10-28,28523.05048530744
2020-10-29,27742.874998554646
2020-10-30,28404.77191639193
2020-11-02,28847.03825497784
2020-11-03,29142.68594489654
2020-11-04,30060.665185963873
2020-11-05,30142.209639397846
2020-11-06,28191.36196313748
2020-11-09,27619.443622533516
2020-11-10,28579.173675563095
2020-11-11,28368.83640313606
2020-11-12,28342.443299257964
2020-11-13,28406.228257369854
2020-11-16,28886.338540822784
2020-11-17,29311.365905980307
2020-11-18,29638.013259002753
2020-11-19,29520.456468469245
2020-11-20,29919.227531910143
2020-11-23,30241.80695609549
2020-11-24,30512.792362045424
2020-11-25,30947.976619759163
2020-11-27,30428.23709164021
2020-11-30,30295.91204603281
2020-12-01,30023.210229542616
2020-12-02,29963.119792411715
2020-12-03,30292.0195209775
2020-12-04,30671.77562425026
2020-12-07,30794.853852891916
2020-12-08,29941.801812580226
2020-12-09,30619.807223917327
2020-12-10,30290.523599737608
2020-12-11,30792.0027282496
2020-12-14,31358.40468602169
2020-12-15,31167.25213611192
2020-12-16,31683.80001909861
2020-12-17,32286.396249555855
2020-12-18,31844.187869026635
2020-12-21,32006.339618779763
2020-12-22,32496.517256180872
2020-12-23,32426.579590670408
2020-12-24,31645.352834934776
2020-12-28,31369.082217419258
2020-12-29,32115.068102073797
2020-12-30,32292.43540968131
2020-12-31,32292.602890710074
2021-01-04,32925.257671935964
2021-01-05,33946.60414001374
2021-01-06,35174.06209813544
2021-01-07,35616.581094435
2021-01-08,35034.31219663307
2021-01-11,35791.46979565775
2021-01-12,35892.924596812816
2021-01-13,35997.27149773405
2021-01-14,35521.33117351218
2021-01-15,35060.19526476619
2021-01-19,35122.08263751787
2021-01-20,35035.10555692286
2021-01-21,35078.557486616504
2021-01-22,35308.27611487057
2021-01-25,34874.61828099424
2021-01-26,33859.60630683207
2021-01-27,33228.8506958493
2021-01-28,32321.960218366683
2021-01-29,33145.24082304429
2021-02-01,33977.0475971786
2021-02-02,33651.539620967465
2021-02-03,34038.31950371783
2021-02-04,34298.94587848745
2021-02-05,34743.5235239635
2021-02-08,34384.868840526746
2021-02-09,34469.890968117594
2021-02-10,34510.23117164053
2021-02-11,34947.79713799371
2021-02-12,34984.93426996601
2021-02-16,35168.49230638599
2021-02-17,35098.125211969134
2021-02-18,35228.908952790225
2021-02-19,34694.49350548825
2021-02-22,34364.86829290677
2021-02-23,34503.98960001877
2021-02-24,33296.822246768155
2021-02-25,33479.973792164994
2021-02-26,34576.104652741524
2021-03-01,34129.56465870231
2021-03-02,33414.9942356476
2021-03-03,32623.091650296752
2021-03-04,33476.72880985808
2021-03-05,34101.572590276846
2021-03-08,34273.007856108256
2021-03-09,35022.94399203014
2021-03-10,36199.37125759272
2021-03-11,37137.64576731611
2021-03-12,37721.93162854431
2021-03-15,37304.905108596715
2021-03-16,36956.80630471639
2021-03-17,36939.68328581904
2021-03-18,37325.262359865344
2021-03-19,37637.58965755391
2021-03-22,35908.094762571316
2021-03-23,33418.101484575396
2021-03-24,33762.0029598889
2021-03-25,33202.860325879614
2021-03-26,32504.87753821584
2021-03-29,33278.256201802025
2021-03-30,33375.555476088324
2021-03-31,33555.523897884545
2021-04-01,33890.38109883687
2021-04-05,34149.42615059543
2021-04-06,33724.2214525736
2021-04-07,34019.563999392296
2021-04-08,34109.990407246005
2021-04-09,34118.50976041898
2021-04-12,34232.25787531646
2021-04-13,34146.79174595708
2021-04-14,34435.1101905476
2021-04-15,34637.03565276838
2021-04-16,34128.8704902156
2021-04-19,33744.45303734349
2021-04-20,34088.81341992633
2021-04-21,33844.190471121205
2021-04-22,34314.463377268454
2021-04-23,34538.20208680086
2021-04-26,34699.82180799622
2021-04-27,34574.442204620675
2021-04-28,34746.647839700134
2021-04-29,34458.08661459873
2021-04-30,34664.17412275244
2021-05-03,34662.123441943026
2021-05-04,34812.1260889848
2021-05-05,34837.3252180951
2021-05-06,35480.63158658421
2021-05-07,35138.72687501298
2021-05-10,34716.05082321669
2021-05-11,33627.93595075531
2021-05-12,34231.74538054194
2021-05-13,34698.73692360174
2021-05-14,34786.327963542426
2021-05-17,34216.658320186274
2021-05-18,34007.2244313099
2021-05-19,34310.606043015825
2021-05-20,34243.16185594151
2021-05-21,34510.65443668425
2021-05-24,34315.14173646208
2021-05-25,34493.02797857108
2021-05-26,34606.79742688793
2021-05-27,34636.52368912815
2021-05-28,34950.607029352366
2021-06-01,34999.454160527304
2021-06-02,34908.26820480079
2021-06-03,35111.815594335996
2021-06-04,35245.1938391746
2021-06-07,35734.81634400456
2021-06-08,35519.63222775539
2021-06-09,35357.72734633257
2021-06-10,35609.066786818796
2021-06-11,35474.677885289086
2021-06-14,35582.642141843906
2021-06-15,35524.68693977414
2021-06-16,35367.83922576229
2021-06-17,35104.25507032639
2021-06-18,35795.69296907963
2021-06-21,35755.38749240647
2021-06-22,35947.276486760784
2021-06-23,35838.43356312857
2021-06-24,35942.75716480079
2021-06-25,35927.72970254882
2021-06-28,35984.63570682867
2021-06-29,35966.98460498954
2021-06-30,36003.0701073218
2021-07-01,36182.352280271785
2021-07-02,36213.00748286196
2021-07-06,36230.92815731273
2021-07-07,35916.91754030497
2021-07-08,36616.7079760257
2021-07-09,36985.79701986988
2021-07-12,36639.20340432415
2021-07-13,36528.02306994983
2021-07-14,36388.252908086266
2021-07-15,36137.12974812367
2021-07-16,35625.258944957604
2021-07-19,36427.88656237826
2021-07-20,36604.780835808626
2021-07-21,36843.09716189103
2021-07-22,37080.098659159514
2021-07-23,37116.549640676036
2021-07-26,36945.87436126176
2021-07-27,37116.294672273594
2021-07-28,37506.46565769893
2021-07-29,37469.86870613466
2021-07-30,37400.49626699363
2021-08-02,37663.04492379451
2021-08-03,37634.95175424676
2021-08-04,37710.05926150932
2021-08-05,37633.28966640348
2021-08-06,37710.96541152029
2021-08-09,37850.60294173838
2021-08-10,37918.95240927364
2021-08-11,38103.86851535251
2021-08-12,38124.782593431
2021-08-13,38138.61578735387
2021-08-16,37920.796168849825
2021-08-17,37396.1440229083
2021-08-18,37464.85003575262
2021-08-19,37643.79985163269
2021-08-20,37814.17981695726
2021-08-23,37736.645228204834
2021-08-24,38067.13589602602
2021-08-25,38042.78132443484
2021-08-26,38393.835364057755
2021-08-27,38627.95487917963
2021-08-30,38696.54609312446
2021-08-31,38934.72880719385
2021-09-01,39286.29331695945
2021-09-02,39337.58296949327
2021-09-03,38847.46505799254
2021-09-07,38980.544685875175
2021-09-08,38623.5494137868
2021-09-09,38433.49531750997
2021-09-10,38086.30677986359
2021-09-13,37968.21184854534
2021-09-14,38397.21879563128
2021-09-15,38234.08123505767
2021-09-16,37835.39566199168
2021-09-17,36968.58335695856
2021-09-20,37079.09846654107
2021-09-21,37309.07988734417
2021-09-22,37718.38821529903
2021-09-23,37501.207519733754
2021-09-24,37063.83865569976
2021-09-27,36180.56632744485
2021-09-28,36359.25157653972
2021-09-29,35768.72414457277
2021-09-30,35955.63783248419
2021-10-01,35477.079824659595
2021-10-04,35982.065870152466
2021-10-05,35970.35909187456
2021-10-06,36263.516356245585
2021-10-07,36178.35399684506
2021-10-08,36099.44419913349
2021-10-11,36370.30520296589
2021-10-12,36652.34072701486
2021-10-13,37267.91247177793
2021-10-14,37222.587479379705
2021-10-15,37633.89219322221
2021-10-18,37812.737213556116
2021-10-19,38032.795601771904
2021-10-20,38083.85775581738
2021-10-21,38556.497849043015
2021-10-22,38584.651650851134
2021-10-25,38651.540216491754
2021-10-26,38153.37898035835
2021-10-27,38789.70491064028
2021-10-28,38812.27790072587
2021-10-29,38588.91102315132
2021-11-01,39213.27943678008
2021-11-02,39089.588566636645
2021-11-03,38937.14590058534
2021-11-04,38907.82290962242
2021-11-05,38935.26339223858
2021-11-08,39126.63206706989
2021-11-09,38500.64684335169
2021-11-10,38834.24749077937
2021-11-11,39032.999084859766
2021-11-12,39117.15751928373
2021-11-15,39111.72663627446
2021-11-16,39029.8848518335
2021-11-17,39311.360027098104
2021-11-18,38986.37457385813
2021-11-19,38815.80954961027
2021-11-22,38981.96724333353
2021-11-23,39485.436964409404
2021-11-24,38888.461707727256
2021-11-26,39252.52846492155
2021-11-29,38451.58204374184
2021-11-30,38138.65119522979
2021-12-01,38632.50849695101
2021-12-02,38349.00991189268
2021-12-03,38186.027079028776
2021-12-06,38945.482594481786
2021-12-07,38797.204072713386
2021-12-08,38386.10484430635
2021-12-09,39051.61118204172
2021-12-10,39193.91554719397
2021-12-13,38813.59773279982
2021-12-14,39823.77816846902
2021-12-15,39963.46116134098
2021-12-16,39408.96800101502
2021-12-17,39406.516657279506
2021-12-20,39346.24023028823
2021-12-21,39819.51883678755
2021-12-22,39660.83222654288
2021-12-23,40411.51694609995
2021-12-27,40288.72706260635
2021-12-28,40475.25562224778
2021-12-29,40454.23169503657
2021-12-30,40701.20469095629
2021-12-31,39915.65964401727
2022-01-03,39872.46440176776
2022-01-04,39326.62108269238
2022-01-05,39211.5017387733
2022-01-06,38702.04044528497
2022-01-07,38676.7674741619
2022-01-10,38730.33777273818
2022-01-11,38843.48566371341
2022-01-12,38506.794568664736
2022-01-13,38348.29616879874
2022-01-14,37794.80655725001
2022-01-18,37300.68129299533
2022-01-19,36862.81175335874
2022-01-20,36366.9054449661
2022-01-21,36437.333178613306
2022-01-24,36279.75566207128
2022-01-25,36198.52323326441
2022-01-26,35942.36594257087
2022-01-27,36727.93112837369
2022-01-28,36572.814302049286
2022-01-31,36667.4479908881
2022-02-01,37489.33489559046
2022-02-02,37222.31741755162
2022-02-03,37104.18644224979
2022-02-04,37085.98993804076
2022-02-07,37057.468733421825
2022-02-08,37162.066665571634
2022-02-09,36666.953238989685
2022-02-10,36595.99086182631
2022-02-11,36176.79215276922
2022-02-14,36124.14904815414
2022-02-15,36339.754607494935
2022-02-16,35830.389938058746
2022-02-17,35616.52946722012
2022-02-18,35207.26342142355
2022-02-22,35183.60096940785
2022-02-23,35175.89892129918
2022-02-24,36412.70631208423
2022-02-25,36477.19685132067
2022-02-28,36348.01810291554
2022-03-01,36858.01843562525
2022-03-02,37189.35005799954
2022-03-03,37617.865357091425
2022-03-04,37302.16568390714
2022-03-07,36393.26441715468
2022-03-08,36560.85825656939
2022-03-09,36955.972747562875
2022-03-10,36761.89975949412
2022-03-11,36431.749165025314
2022-03-14,36619.86660619979
2022-03-15,36305.074772453445
2022-03-16,36989.40076962661
2022-03-17,37282.7334803511
2022-03-18,37550.89118338592
2022-03-21,37554.82688202184
2022-03-22,37427.30846107276
2022-03-23,37939.945590645264
2022-03-24,38342.66315194688
2022-03-25,38479.021844780415
2022-03-28,38523.75735333095
2022-03-29,38603.80565599505
2022-03-30,38504.012573105705
2022-03-31,38548.48520188297
2022-04-01,38643.29258165477
2022-04-04,38609.875007882125
2022-04-05,39288.64359514201
2022-04-06,40013.13641571554
2022-04-07,40253.32271990627
2022-04-08,39277.97742126805
2022-04-11,39306.50360228532
2022-04-12,39592.867223196365
2022-04-13,39568.677451686985
2022-04-14,39514.80837061867
2022-04-18,39419.5967491297
2022-04-19,39671.040690449176
2022-04-20,38958.5717157347
2022-04-21,37911.61516482695
2022-04-22,37924.65215811018
2022-04-25,37325.698810219365
2022-04-26,37312.02421854651
2022-04-27,37472.82165232716
2022-04-28,36450.68063361092
2022-04-29,36070.10788028807
2022-05-02,36509.10962358953
2022-05-03,37398.85867712488
2022-05-04,36557.59242041276
2022-05-05,36951.20354498707
2022-05-06,35648.87432725861
2022-05-09,35832.73039905863
2022-05-10,36133.49388735089
2022-05-11,35709.27478214837
2022-05-12,36269.20063240529
2022-05-13,36577.77243782692
2022-05-16,36951.857277142866
2022-05-17,35854.36077716326
2022-05-18,35748.4305826969
2022-05-19,35821.93808587825
2022-05-20,36500.089274378224
2022-05-23,36846.904741672246
2022-05-24,37150.048844584555
2022-05-25,37174.6246763231
2022-05-26,37427.32886787071
2022-05-27,36928.320159310155
2022-05-31,36733.4613147289
2022-06-01,36691.88245012916
2022-06-02,36599.07838365025
2022-06-03,36647.418891957765
2022-06-06,37070.25277086611
2022-06-07,36554.34319169851
2022-06-08,35774.98376781843
2022-06-09,35223.369048313754
2022-06-10,33708.31440507575
2022-06-13,33491.231414088055
2022-06-14,33212.152643343725
2022-06-15,32223.869710957708
2022-06-16,31313.16507088683
2022-06-17,32131.821070208225
2022-06-21,31973.689856254074
2022-06-22,31805.7605786048
2022-06-23,32431.34762244905
2022-06-24,32785.18342639425
2022-06-27,32519.71005297837
2022-06-28,32641.074625728805
2022-06-29,32444.170827386173
2022-06-30,32841.46256851384
2022-07-01,32151.340883376095
2022-07-05,32202.141936082473
2022-07-06,32454.101405345173
2022-07-07,32700.599030500263
2022-07-08,32559.687971753843
2022-07-11,32298.72939859149
2022-07-12,32248.35318784564
2022-07-13,31962.649514453038
2022-07-14,32398.142695973987
2022-07-15,32111.48320822101
2022-07-18,32627.570019590054
2022-07-19,32497.786577222807
2022-07-20,32401.99730218468
2022-07-21,32415.88860691499
2022-07-22,33141.32300005966
2022-07-25,32960.88790244636
2022-07-26,33247.39327736564
2022-07-27,33267.294566405544
2022-07-28,33296.868779902754
2022-07-29,32984.112626943715
2022-08-01,32890.051282741486
2022-08-02,32639.56520751185
2022-08-03,32577.583932389647
2022-08-04,33064.99650666767
2022-08-05,33118.24671783062
2022-08-08,33631.77258113529
2022-08-09,33802.1984987424
2022-08-10,33757.44653748826
2022-08-11,34151.88070781796
2022-08-12,34472.50760051823
2022-08-15,34565.63147229857
2022-08-16,34313.573161374276
2022-08-17,34407.87326603651
2022-08-18,34470.422514519654
2022-08-19,34170.66135293193
2022-08-22,33946.14950522609
2022-08-23,34156.249887496175
2022-08-24,34254.78222463
2022-08-25,33446.503026040264
2022-08-26,33623.05569835448
2022-08-29,33162.521985846324
2022-08-30,33275.822466585276
2022-08-31,33155.30032860516
2022-09-01,33045.44432881551
2022-09-02,32692.605871018706
2022-09-06,33364.56774686814
2022-09-07,33493.81412312099
2022-09-08,33447.68786570351
2022-09-09,33470.97079834659
2022-09-12,32318.100514208225
2022-09-13,32403.67021832705
2022-09-14,32117.746979317606
2022-09-15,32061.07122565264
2022-09-16,32250.17801015671
2022-09-19,32073.40089178418
2022-09-20,31736.855398858424
2022-09-21,31837.52646280801
2022-09-22,31065.37608008307
2022-09-23,30680.38849142659
2022-09-26,30737.44773186804
2022-09-27,31482.52471796198
2022-09-28,31037.196280669534
2022-09-29,30843.607151036413
2022-09-30,31602.46470345515
2022-10-03,32337.60092417085
2022-10-04,32268.489426297587
2022-10-05,32012.938023787952
2022-10-06,31730.625897262882
2022-10-07,31625.40632063992
2022-10-10,31804.440421230047
2022-10-11,31440.717263735376
2022-10-12,32200.53263985323
2022-10-13,31755.398056179278
2022-10-14,31924.198981984355
2022-10-17,32284.811915608836
2022-10-18,32305.992102794204
2022-10-19,32152.027717200002
2022-10-20,33028.66119022969
2022-10-21,33339.337691766115
2022-10-24,33518.93715084588
2022-10-25,33773.98421021736
2022-10-26,33940.78837811773
2022-10-27,34279.154512609835
2022-10-28,34241.09329284631
2022-10-31,34006.642806656724
2022-11-01,33875.29678514329
2022-11-02,33761.13474259758
2022-11-03,33749.82592921916
2022-11-04,33883.09065689225
2022-11-07,33871.3467537665
2022-11-08,33425.58363479303
2022-11-09,33430.14275665045
2022-11-10,32729.128173922025
2022-11-11,32932.2468829424
2022-11-14,33094.8893918272
2022-11-15,33129.632000332414
2022-11-16,33460.810132515624
2022-11-17,33842.952597084855
2022-11-18,33758.5478762246
2022-11-21,34330.29958346553
2022-11-22,34399.71328230387
2022-11-23,34576.886377579074
2022-11-25,34283.98775347376
2022-11-28,34162.35229520398
2022-11-29,34756.418008445246
2022-11-30,34469.138595452176
2022-12-01,34767.92489902244
2022-12-02,34318.32648128516
2022-12-05,33804.80275083457
2022-12-06,33833.523962061365
2022-12-07,33783.48999203016
2022-12-08,33114.26729315368
2022-12-09,33577.730797069475
2022-12-12,33711.38117403834
2022-12-13,33972.0852105839
2022-12-14,33543.47891231783
2022-12-15,33307.52089202596
2022-12-16,33017.26955422725
2022-12-19,33097.48334184338
2022-12-20,33612.09020197537
2022-12-21,33220.38891986626
2022-12-22,33345.04575982294
2022-12-23,33162.717173725505
2022-12-27,32536.026319747732
2022-12-28,32552.44423402808
2022-12-29,32635.65053060415
2022-12-30,32062.10746821798
2023-01-03,32113.174002176685
2023-01-04,32237.10104437583
2023-01-05,33125.02229446952
2023-01-06,32508.849903577713
2023-01-09,33021.39617410901
2023-01-10,33028.98771712397
2023-01-11,33336.159973859845
2023-01-12,33487.125161942386
2023-01-13,33199.14429768634
2023-01-17,32721.696442733035
2023-01-18,32397.28736221754
2023-01-19,32588.985121299538
2023-01-20,32821.864335689366
2023-01-23,32511.750120516528
2023-01-24,32408.916831996354
2023-01-25,32535.02868361651
2023-01-26,32354.528141028743
2023-01-27,32036.304934892225
2023-01-30,32392.660178378417
2023-01-31,32234.42411561838
2023-02-01,31176.836952780486
2023-02-02,31376.301604991422
2023-02-03,31528.993662880646
2023-02-06,31717.18114638725
2023-02-07,31780.417548322926
2023-02-08,31659.001821120455
2023-02-09,32089.655852596083
2023-02-10,32353.61068216585
2023-02-13,32147.282597133697
2023-02-14,32162.239336785315
2023-02-15,31844.296077161867
2023-02-16,32019.0920056374
2023-02-17,31635.25034361986
2023-02-21,31567.72077224753
2023-02-22,32045.569077944925
2023-02-23,31942.799441794323
2023-02-24,32146.14314124635
2023-02-27,31747.082526817332
2023-02-28,32812.216350648036
2023-03-01,32878.985178790346
2023-03-02,33354.25325514351
2023-03-03,33753.59366852144
2023-03-06,33752.908273725254
2023-03-07,33416.39833071141
2023-03-08,32906.65466448229
2023-03-09,32567.42698692551
2023-03-10,31958.584132506163
2023-03-13,32526.94402423961
2023-03-14,32198.064075842096
2023-03-15,32539.164258889778
2023-03-16,31743.31591885167
2023-03-17,32340.161490834438
2023-03-20,32797.65681677807
2023-03-21,32371.0672760991
2023-03-22,32614.95974950647
2023-03-23,32813.83684470421
2023-03-24,33117.69120798845
2023-03-27,32832.926349711655
2023-03-28,33186.59898708396
2023-03-29,33266.502380519545
2023-03-30,33755.666467791656
2023-03-31,33583.681324922065
2023-04-03,33755.23117297804
2023-04-04,33459.51135281259
2023-04-05,33549.47943134071
2023-04-06,33965.011528551426
2023-04-10,33880.972665074354
2023-04-11,33820.32333135605
2023-04-12,34116.061032628575
2023-04-13,34095.447047854366
2023-04-14,34466.079850932045
